scenario_id,hour,electric_load_kw,heat_load_kw,hydrogen_load_kg,grid_buy_kw,pv_used_kw,pv_curtail_kw,wind_used_kw,wind_curtail_kw,heat_pump_power_kw,heat_pump_heat_kw,is_heat_pump_on,gas_boiler_heat_kw,gas_consumption_m3,battery_charge_kw,battery_discharge_kw,battery_soc_kwh,is_battery_charging,is_battery_discharging,electrolyzer_power_kw,h2_production_kg,h2_charge_kg,h2_discharge_kg,h2_storage_kg,h2_external_supply_kg,h2_fuel_cell_kg,fuel_cell_power_kw,is_fuel_cell_on,is_electrolyzer_on,carbon_emission_kg,power_balance_residual_kw,heat_balance_residual_kw,hydrogen_balance_residual_kg,fuel_cell_conversion_residual_kw,case_label,study_id,study_title,base_scenario_id,x_label,x_value
B1,10,8300.0,5200.0,45.0,1913.333333333339,7040.0,0.0,3000.0,0.0,1733.3333333333333,5200.0,1.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,1920.000000000005,36.92307692307702,0.0,8.07692307692298,140.76923076923083,0.0,0.0,0.0,1.0,1.0,1239.6486666666704,1.1368683772161603e-12,0.0,0.0,0.0,0.5 倍,battery_capacity_sensitivity,电池容量敏感性,S5,电池容量倍率,0.5
B1,11,8200.0,4800.0,35.0,1400.0,7600.0,0.0,2800.0000000000005,0.0,1600.0,4800.0,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,2000.0,38.46153846153847,3.461538461538467,0.0,144.23076923076928,0.0,0.0,0.0,1.0,1.0,907.0600000000001,0.0,0.0,0.0,0.0,0.5 倍,battery_capacity_sensitivity,电池容量敏感性,S5,电池容量倍率,0.5
B1,12,8000.0,4600.0,30.0,1333.333333333334,7200.0,0.0,3000.0,0.0,1533.3333333333333,4600.0,1.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,2000.0,38.46153846153847,8.461538461538467,0.0,152.69230769230774,0.0,0.0,0.0,1.0,1.0,863.8666666666671,6.821210263296962e-13,0.0,0.0,0.0,0.5 倍,battery_capacity_sensitivity,电池容量敏感性,S5,电池容量倍率,0.5
B1,13,7900.0,4600.0,30.0,2056.491228070176,6240.0,0.0,3400.0000000000005,0.0,1533.3333333333333,4600.0,1.0,0.0,0.0,263.15789473684214,0.0,250.0,1.0,0.0,2000.0,38.46153846153847,8.461538461538467,0.0,161.1538461538462,0.0,0.0,0.0,1.0,1.0,1332.4006666666671,4.547473508864641e-13,0.0,0.0,0.0,0.5 倍,battery_capacity_sensitivity,电池容量敏感性,S5,电池容量倍率,0.5
B1,14,8000.0,4800.0,35.0,5660.0,4640.0,0.0,3800.0,0.0,1600.0,4800.0,1.0,0.0,0.0,2500.0,0.0,2625.0,1.0,0.0,2000.0,38.46153846153847,3.461538461538467,0.0,164.61538461538464,0.0,0.0,0.0,1.0,1.0,3667.114,0.0,0.0,0.0,0.0,0.5 倍,battery_capacity_sensitivity,电池容量敏感性,S5,电池容量倍率,0.5
B1,15,8300.0,5200.0,40.0,7533.333333333334,2800.0,0.0,4200.0,0.0,1733.3333333333333,5200.0,1.0,0.0,0.0,2500.0,0.0,5000.0,1.0,0.0,2000.0,38.46153846153847,0.0,1.538461538461533,163.0769230769231,0.0,0.0,0.0,1.0,1.0,4880.846666666667,9.094947017729282e-13,0.0,0.0,0.0,0.5 倍,battery_capacity_sensitivity,电池容量敏感性,S5,电池容量倍率,0.5
B1,16,8600.0,5700.0,50.0,7140.0,960.0,0.0,4400.0,0.0,1900.0,5700.0,1.0,0.0,0.0,0.0,0.0,5000.0,1.0,-0.0,2000.0,38.46153846153847,0.0,11.538461538461533,151.53846153846155,0.0,0.0,0.0,1.0,1.0,4626.006,0.0,0.0,0.0,0.0,0.5 倍,battery_capacity_sensitivity,电池容量敏感性,S5,电池容量倍率,0.5
B1,17,9000.0,6400.0,60.0,8273.333333333332,160.0,0.0,4700.0,0.0,2133.3333333333335,6400.0,1.0,0.0,0.0,-0.0,0.0,5000.0,1.0,0.0,2000.0,38.46153846153847,0.0,21.538461538461533,130.0,0.0,0.0,0.0,1.0,1.0,5360.292666666666,-1.3642420526593924e-12,0.0,0.0,0.0,0.5 倍,battery_capacity_sensitivity,电池容量敏感性,S5,电池容量倍率,0.5
B1,18,8800.0,7000.0,50.0,3633.333333333332,0.0,0.0,5000.0,0.0,2333.3333333333335,7000.0,1.0,0.0,0.0,0.0,2500.0,2368.421052631579,0.0,1.0,0.0,0.0,0.0,50.0,80.0,0.0,0.0,0.0,1.0,1.0,2354.036666666666,-1.3642420526593924e-12,0.0,0.0,0.0,0.5 倍,battery_capacity_sensitivity,电池容量敏感性,S5,电池容量倍率,0.5
B1,19,8200.0,7200.0,35.0,5400.0,0.0,0.0,5200.0,0.0,2400.0,7200.0,1.0,0.0,0.0,0.0,0.0,2368.421052631579,1.0,-0.0,0.0,0.0,0.0,35.0,45.0,0.0,0.0,0.0,1.0,1.0,3498.6600000000003,0.0,0.0,0.0,0.0,0.5 倍,battery_capacity_sensitivity,电池容量敏感性,S5,电池容量倍率,0.5
B1,20,7400.0,7000.0,25.0,1983.3333333333317,0.0,0.0,5500.0,0.0,2333.3333333333335,7000.0,1.0,0.0,0.0,0.0,2250.0000000000005,0.0,0.0,1.0,0.0,0.0,0.0,25.0,20.0,0.0,0.0,0.0,1.0,1.0,1285.0016666666656,-1.3642420526593924e-12,0.0,0.0,0.0,0.5 倍,battery_capacity_sensitivity,电池容量敏感性,S5,电池容量倍率,0.5
B1,21,6500.0,6800.0,20.0,3366.666666666666,0.0,0.0,5400.0,0.0,2266.6666666666665,6800.0,1.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,1.0,2181.263333333333,-4.547473508864641e-13,0.0,0.0,0.0,0.5 倍,battery_capacity_sensitivity,电池容量敏感性,S5,电池容量倍率,0.5
B1,22,5800.0,6500.0,15.0,6246.666666666666,0.0,0.0,5000.0,0.0,2166.6666666666665,6500.0,1.0,0.0,0.0,2500.0,0.0,2375.0,1.0,0.0,780.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4047.215333333333,-4.547473508864641e-13,0.0,0.0,0.0,0.5 倍,battery_capacity_sensitivity,电池容量敏感性,S5,电池容量倍率,0.5
B1,23,5400.0,6300.0,15.0,3811.5789473684213,0.0,0.0,4600.0,0.0,2100.0,6300.0,1.0,0.0,0.0,131.57894736842107,0.0,2500.0,1.0,0.0,780.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2469.5220000000004,6.821210263296962e-13,0.0,0.0,0.0,0.5 倍,battery_capacity_sensitivity,电池容量敏感性,S5,电池容量倍率,0.5
